Green,A,1,100,0.5,55,,,0.5,0.5
Green,A,2,100,1,55,STATION; PIONEER,,1,1.5
Green,A,3,100,1.5,55,,,1.5,3
Green,B,4,100,2,55,,,2,5
Green,B,5,100,3,55,,,3,8
Green,B,6,100,4,55,,,4,12
Green,C,7,100,5,55,,,5,17
Green,C,8,100,0,55,,,0,17
Green,C,9,100,-5,55,STATION; EDGEBROOK,,-5,12
Green,C,10,100,-5,55,,,-5,7
Green,C,11,100,-4,55,,,-4,3
Green,C,12,100,-3,55,SWITCH,,-3,0
Green,D,13,150,0,70,,,0,0
Green,D,14,150,0,70,,,0,0
Green,D,15,150,0,70,,,0,0
Green,D,16,150,0,70,STATION,,0,0
Green,E,17,150,0,60,,,0,0
Green,E,18,150,0,60,,,0,0
Green,E,19,150,0,60,RAILWAY CROSSING,,0,0
Green,E,20,150,0,60,,,0,0
Green,F,21,300,0,70,,,0,0
Green,F,22,300,0,70,STATION; WHITED,,0,0
Green,F,23,300,0,70,,,0,0
Green,F,24,300,0,70,,,0,0
Green,F,25,200,0,70,,,0,0
Green,F,26,100,0,70,,,0,0
Green,F,27,50,0,70,,,0,0
Green,F,28,50,0,70,,,0,0
Green,G,29,50,0,70,SWITCH,,0,0
Green,G,30,50,0,70,,,0,0
Green,G,31,50,0,70,STATION; SOUTH BANK,,0,0
Green,G,32,50,0,70,,,0,0
Green,H,33,50,0,70,,,0,0
Green,H,34,50,0,70,,,0,0
Green,H,35,50,0,70,,,0,0
Green,I,36,50,0,70,UNDERGROUND,,0,0
Green,I,37,50,0,70,UNDERGROUND,,0,0
Green,I,38,50,0,70,UNDERGROUND,,0,0
Green,I,39,50,0,70,STATION; CENTRAL; UNDERDROUND,,0,0
Green,I,40,50,0,70,UNDERGROUND,,0,0
Green,I,41,50,0,70,UNDERGROUND,,0,0
Green,I,42,50,0,70,UNDERGROUND,,0,0
Green,I,43,50,0,70,UNDERGROUND,,0,0
Green,I,44,50,0,70,UNDERGROUND,,0,0
Green,I,45,50,0,70,UNDERGROUND,,0,0
Green,I,46,50,0,70,UNDERGROUND,,0,0
Green,I,47,50,0,70,UNDERGROUND,,0,0
Green,I,48,50,0,70,STATION; INGLEWOOD; UNDERGROUND,,0,0
Green,I,49,50,0,70,UNDERGROUND,,0,0
Green,I,50,50,0,70,UNDERGROUND,,0,0
Green,I,51,50,0,70,UNDERGROUND,,0,0
Green,I,52,50,0,70,UNDERGROUND,,0,0
Green,I,53,50,0,70,UNDERGROUND,,0,0
Green,I,54,50,0,70,UNDERGROUND,,0,0
Green,I,55,50,0,70,UNDERGROUND,,0,0
Green,I,56,50,0,70,UNDERGROUND,,0,0
Green,I,57,50,0,70,STATION; OVERBROOK; UNDERGROUND,,0,0
Green,J,58,50,0,60,SWITCH TO YARD,,0,0
Green,J,59,50,0,60,,,0,0
Green,J,60,50,0,60,,,0,0
Green,J,61,50,0,60,,,0,0
Green,J,62,50,0,60,SWITCH FROM YARD,,0,0
Green,K,63,100,0,70,,,0,0
Green,K,64,100,0,70,,,0,0
Green,K,65,200,0,70,STATION; GLENBURY,,0,0
Green,K,66,200,0,70,,,0,0
Green,K,67,100,0,70,,,0,0
Green,K,68,100,0,70,,,0,0
Green,L,69,100,0,60,,,0,0
Green,L,70,100,0,60,,,0,0
Green,L,71,100,0,60,,,0,0
Green,L,72,100,0,60,,,0,0
Green,L,73,100,0,60,STATION; DORMONT,,0,0
Green,M,74,100,0,60,,,0,0
Green,M,75,100,0,60,,,0,0
Green,M,76,100,0,60,SWITCH,,0,0
Green,N,77,300,0,70,STATION;         MT LEBANON,,0,0
Green,N,78,300,0,70,,,0,0
Green,N,79,300,0,70,,,0,0
Green,N,80,300,0,70,,,0,0
Green,N,81,300,0,70,,,0,0
Green,N,82,300,0,70,,,0,0
Green,N,83,300,0,70,,,0,0
Green,N,84,300,0,70,,,0,0
Green,N,85,300,0,70,,,0,0
Green,O,86,100,0,55,SWITCH,,0,0
Green,O,87,86.6,0,55,,,0,0
Green,O,88,100,0,55,STATION; POPLAR,,0,0
Green,P,89,75,-0.5,55,,,-0.375,-0.375
Green,P,90,75,-1,55,,,-0.75,-1.125
Green,P,91,75,-2,55,,,-1.5,-2.625
Green,P,92,75,0,55,,,0,-2.625
Green,P,93,75,2,55,,,1.5,-1.125
Green,P,94,75,1,55,,,0.75,-0.375
Green,P,95,75,0.5,55,,,0.375,0
Green,P,96,75,0,55,STATION;   CASTLE SHANNON,,0,0
Green,P,97,75,0,55,,,0,0
Green,Q,98,75,0,55,,,0,0
Green,Q,99,75,0,55,,,0,0
Green,Q,100,75,0,55,,,0,0
Green,R,101,35,0,55,,,0,0
Green,S,102,100,0,60,,,0,0
Green,S,103,100,0,60,,,0,0
Green,S,104,80,0,60,,,0,0
Green,T,105,100,0,60,STATION; DORMONT,,0,0
Green,T,106,100,0,60,,,0,0
Green,T,107,90,0,60,,,0,0
Green,T,108,100,0,60,,,0,0
Green,T,109,100,0,60,,,0,0
Green,U,110,100,0,70,,,0,0
Green,U,111,100,0,70,,,0,0
Green,U,112,100,0,70,,,0,0
Green,U,113,100,0,70,,,0,0
Green,U,114,100,0,70,STATION; GLENBURY,,0,0
Green,U,115,100,0,70,,,0,0
Green,U,116,100,0,70,,,0,0
Green,V,117,50,0,60,,,0,0
Green,V,118,50,0,60,,,0,0
Green,V,119,40,0,60,,,0,0
Green,V,120,50,0,60,,,0,0
Green,V,121,50,0,60,,,0,0
Green,W,122,50,0,70,UNDERGROUND,,0,0
Green,W,123,50,0,70,STATION; OVERBROOK; UNDERGROUND,,0,0
Green,W,124,50,0,70,UNDERGROUND,,0,0
Green,W,125,50,0,70,UNDERGROUND,,0,0
Green,W,126,50,0,70,UNDERGROUND,,0,0
Green,W,127,50,0,70,UNDERGROUND,,0,0
Green,W,128,50,0,70,UNDERGROUND,,0,0
Green,W,129,50,0,70,UNDERGROUND,,0,0
Green,W,130,50,0,70,UNDERGROUND,,0,0
Green,W,131,50,0,70,UNDERGROUND,,0,0
Green,W,132,50,0,70,STATION; INGLEWOOD; UNDERGROUND,,0,0
Green,W,133,50,0,70,UNDERGROUND,,0,0
Green,W,134,50,0,70,UNDERGROUND,,0,0
Green,W,135,50,0,70,UNDERGROUND,,0,0
Green,W,136,50,0,70,UNDERGROUND,,0,0
Green,W,137,50,0,70,UNDERGROUND,,0,0
Green,W,138,50,0,70,UNDERGROUND,,0,0
Green,W,139,50,0,70,UNDERGROUND,,0,0
Green,W,140,50,0,70,UNDERGROUND,,0,0
Green,W,141,50,0,70,STATION; CENTRAL; UNDERDROUND,,0,0
Green,W,142,50,0,70,UNDERGROUND,,0,0
Green,W,143,50,0,70,UNDERGROUND,,0,0
Green,X,144,50,0,70,,,0,0
Green,X,145,50,0,70,,,0,0
Green,X,146,50,0,70,,,0,0
Green,Y,147,50,0,70,,,0,0
Green,Y,148,40,0,70,,,0,0
Green,Y,149,40,0,70,,,0,0
Green,Z,150,35,0,70,,,0,0